class,indicator,shortHand,dataPoints
III1221,"Empreinte Matérielle par habitant, et empreinte matérielle par PIB",12.2.1 Empreinte matérielle,Équivalent en matières premières des importations##Extraction domestique##Équivalent en matières premières des exportations
III15a1,Aide Publique au développement et dépenses publiques pour la conservation et l'utilisation durable de la biodiversité et des ecosystèmes,15.a.1 Dépenses publiques pour la conservation,
III15b1,Aide Publique au Développement et dépenses publiques pour la conservation et l'utilisation durable de la biodiversité et des ecosystèmes,15.b.1_III:  Dépenses Publiques pour la Conservation,
III1671,"Proportions de postes  (par sexe, âge, personnes handicapées et groupes de population) dans les institutions publiques (législatures nationales et locales, service public, et magistrature) comparé à la ventilation nationale",16.7.1 Représentation des minorités dans les institutions publiques ,
III16b1,Proportion de la population qui déclare avoir personnellement fait l'objet de discrimination ou de harcèlement au cours des 12 derniers mois; les motifs de discrimination sont interdits par le Droit international des droits de l'homme. ,16.b.1 Discrimination iIlicite (%),
I111a,"Proportion de la population en dessous du seuil international  de pauvreté, par sexe, âge, statut d'emploi et emplacement géographique (urbain/rural)",1.1.1a Population vivant en dessous du seuil international de pauvreté,Nombre total de personnes vivant en dessous du seuil international de pauvreté qui est de US$ 1.90 par jour##Population totale 
I111b,"Proportion de la population vivant en dessous du seuil international de pauvreté, par sexe, âge, statut d'emploi et emplacement géographique (urbain/rural)",1.1.1b Population active vivant en dessous du seuil international de pauvreté,"Nombre total de personnes actives vivant en dessous du seuil de pauvreté dans les ménages (désagrégé par sexe, âge et emplacement géographique)##Nombre total de personnes actives (désagrégée par sexe, âge et emplacement géographique)"
I121,"Proportion de la population vivant en dessous du seuil national de pauvreté, par sexe et âge",1.2.1 Population vivant en dessous du seuil de pauvreté national,"Nombre total de personnes vivant en dessous du seuil national de pauvreté en zones urbaines ou rurales##Population totale, urbaine ou rurale"
I3c1a,La densité des médecins et leur distribution,"3.c.1(a) La densité des médecins (pour 1,000)",Nombre de médecins##Population totale
I3c1b,Densité et répartition du personnel infirmier et obstétrical ,"3.c.1(b) La densité des infirmières et des sages-femmes (pour 1,000)",Nombre de membres du personnel de soins infirmiers et obstétricaux##Population totale
I3c1c,Densité et répartition du personnel de Dentisterie,"3.c.1 Densité des dentistes (pour 1,000)","Nombre de dentistes, de techniciens dentistes/assistants##Population totale"
I3c1d,Densité et répartition du personnel de la Pharmacie,"3.c.1 Densité des pharmaciens  (pour 1,000)","Nombre des pharmaciens, techniciens/assistants pharmaceutiques##Population totale"
